type,name,tbl_name,rootpage,sql
table,django_migrations,django_migrations,2,"CREATE TABLE ""django_migrations"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""app"" varchar(255) NOT NULL, ""name"" varchar(255) NOT NULL, ""applied"" datetime NOT NULL)"
table,sqlite_sequence,sqlite_sequence,3,"CREATE TABLE sqlite_sequence(name,seq)"
table,auth_group_permissions,auth_group_permissions,9,"CREATE TABLE ""auth_group_permissions"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""group_id"" integer NOT NULL REFERENCES ""auth_group"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""permission_id"" integer NOT NULL REFERENCES ""auth_permission"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
table,auth_user_groups,auth_user_groups,12,"CREATE TABLE ""auth_user_groups"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""group_id"" integer NOT NULL REFERENCES ""auth_group"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
table,auth_user_user_permissions,auth_user_user_permissions,13,"CREATE TABLE ""auth_user_user_permissions"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""permission_id"" integer NOT NULL REFERENCES ""auth_permission"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
index,auth_group_permissions_group_id_permission_id_0cd325b0_uniq,auth_group_permissions,16,"CREATE UNIQUE INDEX ""auth_group_permissions_group_id_permission_id_0cd325b0_uniq"" ON ""auth_group_permissions"" (""group_id"", ""permission_id"")"
index,auth_group_permissions_group_id_b120cbf9,auth_group_permissions,17,"CREATE INDEX ""auth_group_permissions_group_id_b120cbf9"" ON ""auth_group_permissions"" (""group_id"")"
index,auth_group_permissions_permission_id_84c5c92e,auth_group_permissions,18,"CREATE INDEX ""auth_group_permissions_permission_id_84c5c92e"" ON ""auth_group_permissions"" (""permission_id"")"
index,auth_user_groups_user_id_group_id_94350c0c_uniq,auth_user_groups,19,"CREATE UNIQUE INDEX ""auth_user_groups_user_id_group_id_94350c0c_uniq"" ON ""auth_user_groups"" (""user_id"", ""group_id"")"
index,auth_user_groups_user_id_6a12ed8b,auth_user_groups,20,"CREATE INDEX ""auth_user_groups_user_id_6a12ed8b"" ON ""auth_user_groups"" (""user_id"")"
index,auth_user_groups_group_id_97559544,auth_user_groups,22,"CREATE INDEX ""auth_user_groups_group_id_97559544"" ON ""auth_user_groups"" (""group_id"")"
index,auth_user_user_permissions_user_id_permission_id_14a6b632_uniq,auth_user_user_permissions,24,"CREATE UNIQUE INDEX ""auth_user_user_permissions_user_id_permission_id_14a6b632_uniq"" ON ""auth_user_user_permissions"" (""user_id"", ""permission_id"")"
index,auth_user_user_permissions_user_id_a95ead1b,auth_user_user_permissions,25,"CREATE INDEX ""auth_user_user_permissions_user_id_a95ead1b"" ON ""auth_user_user_permissions"" (""user_id"")"
index,auth_user_user_permissions_permission_id_1fbb5f2c,auth_user_user_permissions,26,"CREATE INDEX ""auth_user_user_permissions_permission_id_1fbb5f2c"" ON ""auth_user_user_permissions"" (""permission_id"")"
table,django_admin_log,django_admin_log,30,"CREATE TABLE ""django_admin_log"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""object_id"" text NULL, ""object_repr"" varchar(200) NOT NULL, ""action_flag"" smallint unsigned NOT NULL CHECK (""action_flag"" >= 0), ""change_message"" text NOT NULL, ""content_type_id"" integer NULL REFERENCES ""django_content_type"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""action_time"" datetime NOT NULL)"
index,django_admin_log_content_type_id_c4bce8eb,django_admin_log,27,"CREATE INDEX ""django_admin_log_content_type_id_c4bce8eb"" ON ""django_admin_log"" (""content_type_id"")"
index,django_admin_log_user_id_c564eba6,django_admin_log,28,"CREATE INDEX ""django_admin_log_user_id_c564eba6"" ON ""django_admin_log"" (""user_id"")"
table,django_content_type,django_content_type,29,"CREATE TABLE ""django_content_type"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""app_label"" varchar(100) NOT NULL, ""model"" varchar(100) NOT NULL)"
index,django_content_type_app_label_model_76bd3d3b_uniq,django_content_type,4,"CREATE UNIQUE INDEX ""django_content_type_app_label_model_76bd3d3b_uniq"" ON ""django_content_type"" (""app_label"", ""model"")"
table,auth_permission,auth_permission,5,"CREATE TABLE ""auth_permission"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""content_type_id"" integer NOT NULL REFERENCES ""django_content_type"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""codename"" varchar(100) NOT NULL, ""name"" varchar(255) NOT NULL)"
index,auth_permission_content_type_id_codename_01ab375a_uniq,auth_permission,6,"CREATE UNIQUE INDEX ""auth_permission_content_type_id_codename_01ab375a_uniq"" ON ""auth_permission"" (""content_type_id"", ""codename"")"
index,auth_permission_content_type_id_2f476e4b,auth_permission,14,"CREATE INDEX ""auth_permission_content_type_id_2f476e4b"" ON ""auth_permission"" (""content_type_id"")"
table,auth_group,auth_group,15,"CREATE TABLE ""auth_group"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""name"" varchar(150) NOT NULL UNIQUE)"
index,sqlite_autoindex_auth_group_1,auth_group,31,NULL
table,auth_user,auth_user,7,"CREATE TABLE ""auth_user"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""password"" varchar(128) NOT NULL, ""last_login"" datetime NULL, ""is_superuser"" bool NOT NULL, ""username"" varchar(150) NOT NULL UNIQUE, ""last_name"" varchar(150) NOT NULL, ""email"" varchar(254) NOT NULL, ""is_staff"" bool NOT NULL, ""is_active"" bool NOT NULL, ""date_joined"" datetime NOT NULL, ""first_name"" varchar(150) NOT NULL)"
index,sqlite_autoindex_auth_user_1,auth_user,8,NULL
table,productos_categoria,productos_categoria,10,"CREATE TABLE ""productos_categoria"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""nombre"" varchar(200) NOT NULL)"
table,django_session,django_session,33,"CREATE TABLE ""django_session"" (""session_key"" varchar(40) NOT NULL PRIMARY KEY, ""session_data"" text NOT NULL, ""expire_date"" datetime NOT NULL)"
index,sqlite_autoindex_django_session_1,django_session,34,NULL
index,django_session_expire_date_a5c62663,django_session,35,"CREATE INDEX ""django_session_expire_date_a5c62663"" ON ""django_session"" (""expire_date"")"
table,admin_interface_theme,admin_interface_theme,36,"CREATE TABLE ""admin_interface_theme"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""name"" varchar(50) NOT NULL UNIQUE, ""active"" bool NOT NULL, ""title"" varchar(50) NOT NULL, ""title_visible"" bool NOT NULL, ""logo"" varchar(100) NOT NULL, ""logo_visible"" bool NOT NULL, ""css_header_background_color"" varchar(10) NOT NULL, ""css_header_text_color"" varchar(10) NOT NULL, ""css_header_link_color"" varchar(10) NOT NULL, ""css_header_link_hover_color"" varchar(10) NOT NULL, ""css_module_background_color"" varchar(10) NOT NULL, ""css_module_text_color"" varchar(10) NOT NULL, ""css_module_link_color"" varchar(10) NOT NULL, ""css_module_link_hover_color"" varchar(10) NOT NULL, ""css_module_rounded_corners"" bool NOT NULL, ""css_generic_link_color"" varchar(10) NOT NULL, ""css_generic_link_hover_color"" varchar(10) NOT NULL, ""css_save_button_background_color"" varchar(10) NOT NULL, ""css_save_button_background_hover_color"" varchar(10) NOT NULL, ""css_save_button_text_color"" varchar(10) NOT NULL, ""css_delete_button_background_color"" varchar(10) NOT NULL, ""css_delete_button_background_hover_color"" varchar(10) NOT NULL, ""css_delete_button_text_color"" varchar(10) NOT NULL, ""list_filter_dropdown"" bool NOT NULL, ""related_modal_active"" bool NOT NULL, ""related_modal_background_color"" varchar(10) NOT NULL, ""related_modal_rounded_corners"" bool NOT NULL, ""logo_color"" varchar(10) NOT NULL, ""title_color"" varchar(10) NOT NULL, ""recent_actions_visible"" bool NOT NULL, ""favicon"" varchar(100) NOT NULL, ""related_modal_background_opacity"" varchar(5) NOT NULL, ""env_name"" varchar(50) NOT NULL, ""env_color"" varchar(10) NOT NULL, ""env_visible_in_header"" bool NOT NULL, ""env_visible_in_favicon"" bool NOT NULL, ""related_modal_close_button_visible"" bool NOT NULL, ""language_chooser_active"" bool NOT NULL, ""language_chooser_display"" varchar(10) NOT NULL, ""list_filter_sticky"" bool NOT NULL, ""form_pagination_sticky"" bool NOT NULL, ""form_submit_sticky"" bool NOT NULL, ""css_module_background_selected_color"" varchar(10) NOT NULL, ""css_module_link_selected_color"" varchar(10) NOT NULL, ""logo_max_height"" smallint unsigned NOT NULL CHECK (""logo_max_height"" >= 0), ""logo_max_width"" smallint unsigned NOT NULL CHECK (""logo_max_width"" >= 0), ""foldable_apps"" bool NOT NULL, ""language_chooser_control"" varchar(20) NOT NULL, ""list_filter_highlight"" bool NOT NULL, ""list_filter_removal_links"" bool NOT NULL, ""show_fieldsets_as_tabs"" bool NOT NULL, ""show_inlines_as_tabs"" bool NOT NULL, ""css_generic_link_active_color"" varchar(10) NOT NULL, ""collapsible_stacked_inlines"" bool NOT NULL, ""collapsible_stacked_inlines_collapsed"" bool NOT NULL, ""collapsible_tabular_inlines"" bool NOT NULL, ""collapsible_tabular_inlines_collapsed"" bool NOT NULL)"
index,sqlite_autoindex_admin_interface_theme_1,admin_interface_theme,40,NULL
table,productos_producto,productos_producto,38,"CREATE TABLE ""productos_producto"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""nombre"" varchar(50) NOT NULL, ""descripcion"" text NOT NULL, ""imagen"" varchar(100) NULL, ""stock"" integer unsigned NOT NULL CHECK (""stock"" >= 0), ""fecha_creacion"" datetime NOT NULL, ""categoria_id"" bigint NOT NULL REFERENCES ""productos_categoria"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""precio"" integer NOT NULL)"
index,productos_producto_categoria_id_1fef506a,productos_producto,11,"CREATE INDEX ""productos_producto_categoria_id_1fef506a"" ON ""productos_producto"" (""categoria_id"")"
