id,object_id,object_repr,action_flag,change_message,content_type_id,user_id,action_time
1,1,Alimentos para Perros,1,"[{""added"": {}}]",7,1,2024-06-23 02:22:32.317021
2,2,Alimentos para Gatos,1,"[{""added"": {}}]",7,1,2024-06-23 02:22:46.561617
3,3,Accesorios,1,"[{""added"": {}}]",7,1,2024-06-23 02:23:13.589437
4,4,Snacks,1,"[{""added"": {}}]",7,1,2024-06-23 02:23:22.704166
5,1,Django,2,"[{""changed"": {""fields"": [""Logo"", ""Title"", ""Color""]}}]",9,1,2024-06-23 02:25:22.722456
6,1,Django,2,"[{""changed"": {""fields"": [""Background color""]}}]",9,1,2024-06-23 02:26:24.371589
7,1,Django,2,"[{""changed"": {""fields"": [""Background color""]}}]",9,1,2024-06-23 02:26:53.103280
8,1,Django,2,"[{""changed"": {""fields"": [""Text color""]}}]",9,1,2024-06-23 02:27:12.238811
9,1,MasterDog,1,"[{""added"": {}}]",8,1,2024-06-23 02:47:15.479314
10,2,MasterCat,1,"[{""added"": {}}]",8,1,2024-06-23 02:48:01.719536
11,3,Snack1,1,"[{""added"": {}}]",8,1,2024-06-23 03:09:19.628452
12,4,Snack2,1,"[{""added"": {}}]",8,1,2024-06-23 03:09:44.060167
13,5,Snack3,1,"[{""added"": {}}]",8,1,2024-06-23 03:10:00.004217
14,6,Accesorios1,1,"[{""added"": {}}]",8,1,2024-06-23 03:10:24.677178
15,7,Accesorios2,1,"[{""added"": {}}]",8,1,2024-06-23 03:10:37.397807
16,8,Snack4,1,"[{""added"": {}}]",8,1,2024-06-23 03:11:26.725906
17,9,Snack5,1,"[{""added"": {}}]",8,1,2024-06-23 03:11:41.577368
18,10,alimentoperro2,1,"[{""added"": {}}]",8,1,2024-06-23 03:12:15.426324
19,11,alimentoperro3,1,"[{""added"": {}}]",8,1,2024-06-23 03:23:42.314688
20,12,alimentoperro4,1,"[{""added"": {}}]",8,1,2024-06-23 03:24:14.279190
